date,id,bedrooms,bathrooms,sqft_lot,condition,yr_built,price
5/2/2014 0:00,1,3,1.5,7912,3,1955,313000
5/2/2014 0:00,2,5,2.5,9050,5,1921,2384000
5/2/2014 0:00,3,3,2,11947,4,1966,342000
5/2/2014 0:00,4,3,2.25,8030,4,1963,420000
5/2/2014 0:00,5,4,2.5,10500,4,1976,550000
5/2/2014 0:00,6,2,1,6380,3,1938,490000
5/2/2014 0:00,7,2,2,2560,3,1976,335000
5/2/2014 0:00,8,4,2.5,35868,3,1989,482000
5/2/2014 0:00,9,3,2.5,88426,4,1985,452500
5/2/2014 0:00,10,4,2,6200,3,1945,640000
5/2/2014 0:00,11,3,1.75,7320,3,1948,463000
5/2/2014 0:00,12,4,2.5,4000,5,1909,1400000
5/2/2014 0:00,13,3,1.75,14892,3,1980,588500
5/2/2014 0:00,14,3,1,6435,4,1955,365000
5/2/2014 0:00,15,5,2.75,9480,3,1939,1200000
5/2/2014 0:00,16,3,1.5,9720,4,1965,242500
5/2/2014 0:00,17,3,1.5,6700,4,1956,419000
5/2/2014 0:00,18,4,3,7231,3,1997,367500
5/2/2014 0:00,19,3,1.75,5858,3,1987,257950
5/2/2014 0:00,20,3,1.5,10277,3,1983,275000
5/2/2014 0:00,21,3,1.75,10578,5,1923,750000
5/2/2014 0:00,22,4,1,8800,4,1954,435000
5/2/2014 0:00,23,3,2.25,1572,3,2005,626000
5/2/2014 0:00,24,4,2.5,12261,3,1991,612500
5/2/2014 0:00,25,4,1.75,6380,3,1959,495000
5/2/2014 0:00,26,3,2.5,10834,4,1987,285000
5/2/2014 0:00,27,3,1.75,7291,4,1948,615000
5/2/2014 0:00,28,4,2.25,11250,5,1920,698000
5/2/2014 0:00,29,5,2.5,67518,3,1979,675000
5/2/2014 0:00,30,3,2.5,4750,4,1951,790000
5/2/2014 0:00,31,4,1.75,8700,4,1967,382500
5/2/2014 0:00,32,4,2.5,3345,3,2004,499950
5/2/2014 0:00,33,4,2,5000,3,1945,650000
5/2/2014 0:00,34,4,2.5,8408,3,2014,625000
5/2/2014 0:00,35,4,2.5,42884,3,1979,400000
5/2/2014 0:00,36,3,2.5,33151,3,1995,604000
5/2/2014 0:00,37,2,1,4850,4,1944,440000
5/2/2014 0:00,38,3,3,19966,4,1992,287200
5/2/2014 0:00,39,3,2,13100,5,1957,403000
5/2/2014 0:00,40,3,2.5,6550,4,1955,750000
5/2/2014 0:00,41,3,2.25,16215,4,1978,335000
5/2/2014 0:00,42,4,2,8625,4,1974,260000
5/2/2014 0:00,43,2,1,6174,4,1950,308500
5/2/2014 0:00,44,3,2.5,2875,3,1990,439950
5/2/2014 0:00,45,2,1,9400,2,1949,235000
5/2/2014 0:00,46,3,1,9180,3,1968,315000
5/2/2014 0:00,47,3,2.25,35100,4,1977,437500
5/2/2014 0:00,48,3,2.5,10460,3,1996,407500
5/2/2014 0:00,49,3,2.5,1180,3,2001,445700
5/2/2014 0:00,50,4,2.5,42998,3,2001,838000
5/2/2014 0:00,51,4,2.75,37277,3,2000,630000
5/2/2014 0:00,52,3,1.75,35200,3,1979,550000
5/2/2014 0:00,53,3,2,4500,4,1929,805000
5/2/2014 0:00,54,3,1.75,23103,3,1968,284000
5/2/2014 0:00,55,5,2.5,9655,3,1976,470000
5/2/2014 0:00,56,4,1.5,10000,4,1954,430000
5/2/2014 0:00,57,4,1.75,125452,3,1968,491500
5/2/2014 0:00,58,5,3.25,11995,3,2006,785000
5/2/2014 0:00,59,3,3.25,1327,3,2008,385000
5/2/2014 0:00,60,2,2.5,1368,3,2009,295000
5/2/2014 0:00,61,4,2.5,6500,3,2012,555000
5/2/2014 0:00,62,3,2.5,5539,3,2013,459990
5/2/2014 0:00,63,4,3.25,54014,3,2007,625000
5/2/2014 0:00,64,3,2.5,5050,3,2006,300000
5/3/2014 0:00,65,4,2.75,6605,3,2012,625000
5/3/2014 0:00,66,2,1,5000,3,1944,553000
5/3/2014 0:00,67,3,2.5,14054,4,1986,379880
5/3/2014 0:00,68,3,1,9945,4,1973,310000
5/4/2014 0:00,69,2,2.5,7392,3,2004,775000
5/4/2014 0:00,70,3,2.5,7350,5,1988,365000
5/4/2014 0:00,71,4,2.5,9933,3,1990,331950
5/4/2014 0:00,72,3,2.5,7130,3,1980,783500
5/4/2014 0:00,73,4,2,6010,3,1900,628000
5/5/2014 0:00,74,3,2.5,8744,3,1987,560000
5/5/2014 0:00,75,3,1,77972,3,1928,900000
5/5/2014 0:00,76,2,3,1175,3,2000,531000
5/5/2014 0:00,77,4,3,4000,4,1982,831000
5/5/2014 0:00,78,4,2.5,10281,3,1996,780000
5/5/2014 0:00,79,4,2.5,10202,4,1960,755000
5/5/2014 0:00,80,3,2.5,4343,3,2003,705380
5/5/2014 0:00,81,4,2.25,7712,3,1973,627000
5/5/2014 0:00,82,4,3,9892,3,1998,865000
5/5/2014 0:00,83,2,1,7000,5,1942,580000
5/5/2014 0:00,84,3,2.25,36704,4,1978,410000
5/5/2014 0:00,85,4,3,7048,4,1979,485000
5/5/2014 0:00,86,2,1.75,9519,2,1948,400000
5/5/2014 0:00,87,2,1,5400,5,1908,549000
5/5/2014 0:00,88,3,1.75,2185,3,2005,620000
5/5/2014 0:00,89,2,3,1240,3,2006,405000
5/5/2014 0:00,90,2,1,8063,4,1958,232000
5/5/2014 0:00,91,5,2.5,13806,4,1990,800866
5/5/2014 0:00,92,3,1.5,9000,4,1949,650000
5/5/2014 0:00,93,6,1.75,5000,4,1908,823000
5/5/2014 0:00,94,3,2,5700,4,1939,770000
5/5/2014 0:00,95,3,1.75,5520,4,1944,524000
5/5/2014 0:00,96,5,2.75,8426,4,1960,541125
5/5/2014 0:00,97,3,2.5,2000,3,1909,670000
5/5/2014 0:00,98,5,2.5,12750,3,1968,384900
5/5/2014 0:00,99,3,2.25,1332,3,2005,406100
5/5/2014 0:00,100,5,3.5,8510,5,1971,1395000
5/5/2014 0:00,101,4,2.5,21904,3,2000,736500
5/5/2014 0:00,102,3,2.25,6000,3,1975,570000
5/5/2014 0:00,103,3,1.75,7500,3,1961,787000
5/5/2014 0:00,104,4,2.5,6500,3,1998,328000
5/5/2014 0:00,105,5,2,9240,4,1942,435000
5/5/2014 0:00,106,4,2.5,6479,3,2006,499000
5/5/2014 0:00,107,4,1,7519,3,1963,501000
5/5/2014 0:00,108,4,2.5,141570,3,1992,1090000
5/5/2014 0:00,109,2,1,5510,3,1955,400000
5/5/2014 0:00,110,4,1.5,9600,3,1971,220000
5/5/2014 0:00,111,4,1,4240,3,1924,657100
5/5/2014 0:00,112,4,2.75,5000,3,2006,309950
5/5/2014 0:00,113,3,2,10072,3,1986,300000
